/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.54

('left', 'green', 'forward', None, 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('forward', 'red', 'forward', 'right', None)
 -- forward : -28.62
 -- right : 0.00
 -- None : 1.92
 -- left : -27.78

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -27.51

('right', 'green', None, 'right', None)
 -- forward : -0.07
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -14.45
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -27.63
 -- right : -14.39
 -- None : 2.15
 -- left : -28.35

('right', 'red', None, 'right', 'forward')
 -- forward : -6.36
 -- right : 1.80
 -- None : 0.00
 -- left : -6.95

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -28.53

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -7.02
 -- right : -0.06
 -- None : 1.60
 -- left : -6.48

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.23
 -- right : 0.00
 -- None : 1.38
 -- left : -27.87

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -27.46
 -- right : -13.50
 -- None : 1.94
 -- left : -27.98

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -0.12

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.25
 -- right : 0.00
 -- None : 0.51
 -- left : -7.03

('left', 'red', 'right', None, None)
 -- forward : -6.31
 -- right : 0.35
 -- None : 0.00
 -- left : -7.43

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -7.51
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -28.49
 -- right : -13.70
 -- None : 1.66
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -27.81
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.85
 -- left : 2.04

('left', 'red', 'right', 'forward', 'left')
 -- forward : -28.02
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -6.38
 -- right : 0.00
 -- None : 1.95
 -- left : -27.44

